x,a,b,c,d,index_value,true_index_value,label
736,188,106,120,204,297,3907.41,0
737,189,107,121,206,298,3907.29,0
738,189,108,123,207,300,3907.06,0
739,190,108,124,208,301,3906.95,0
740,190,108,124,209,300,3907.06,0
741,190,108,123,210,297,3907.41,0
742,190,107,122,210,295,3907.64,0
743,190,107,122,210,295,3907.64,0
744,190,107,122,211,297,3907.41,0
745,191,107,121,211,298,3907.29,0
746,191,107,121,211,298,3907.29,0
747,191,107,122,212,296,3907.52,0
748,191,107,121,212,295,3907.64,0
749,191,106,120,212,294,3907.75,0
750,191,106,119,212,294,3907.75,0
751,190,106,119,212,295,3907.64,0
752,191,106,119,212,298,3907.29,0
753,191,107,119,212,299,3907.18,0
754,192,108,119,212,305,3906.49,0
755,192,108,121,213,306,3906.38,0
756,193,109,120,214,306,3906.38,0
757,193,110,120,214,308,3906.15,0
758,194,110,122,215,309,3906.03,0
759,194,110,123,216,308,3906.15,0
760,194,110,124,217,307,3906.26,0
761,194,110,123,217,307,3906.26,0
762,194,109,122,218,308,3906.15,0
763,194,109,121,218,307,3906.26,0
764,194,109,121,218,304,3906.61,0
765,194,109,121,218,302,3906.84,0
766,194,108,120,217,297,3907.41,0
767,194,107,118,217,295,3907.64,0
768,194,106,116,217,291,3908.09,0
769,193,105,114,217,289,3908.32,0
770,194,104,113,217,289,3908.32,0
771,194,105,113,217,289,3908.32,0
772,194,105,114,218,290,3908.21,0
773,195,106,115,218,297,3907.41,0
774,195,107,116,219,298,3907.29,0
775,195,108,119,219,300,3907.06,0
776,195,109,119,219,299,3907.18,0
777,195,109,121,220,300,3907.06,0
778,196,109,121,221,301,3906.95,0
779,196,109,121,221,301,3906.95,0
780,197,109,120,221,302,3906.84,0
781,197,109,120,223,301,3906.95,0
782,197,109,120,224,301,3906.95,0
783,198,109,119,224,301,3906.95,0
784,198,108,119,224,301,3906.95,0
785,198,108,118,225,299,3907.18,0
786,198,108,118,225,299,3907.18,0
787,198,109,118,225,298,3907.29,0
788,198,109,118,226,299,3907.18,0
789,198,109,119,226,297,3907.41,0
790,198,108,118,226,297,3907.41,0
791,199,108,118,226,297,3907.41,0
792,199,108,117,226,299,3907.18,0
793,199,108,117,226,299,3907.18,0
794,199,108,118,227,299,3907.18,0
795,199,108,116,227,296,3907.52,0
796,199,108,116,228,296,3907.52,0
797,200,108,115,228,300,3907.06,0
798,200,110,115,228,301,3906.95,0
799,200,110,118,228,306,3906.38,1
800,200,110,118,228,305,3906.49,0
801,200,109,118,227,300,3907.06,0
802,199,108,118,225,297,3907.41,0
803,198,107,116,225,289,3908.32,0
804,197,105,114,224,287,3908.55,0
805,197,105,113,224,284,3908.9,0
806,196,104,112,224,289,3908.32,0
807,196,104,112,224,290,3908.21,0
808,196,104,112,224,290,3908.21,0
809,196,104,112,225,287,3908.55,0
810,196,103,111,225,285,3908.78,0
811,196,103,110,225,284,3908.9,0
812,196,103,110,224,285,3908.78,0
813,196,102,110,224,283,3909.01,0
814,196,102,109,224,276,3909.81,0
815,195,100,109,223,270,3910.5,0
816,195,99,107,222,265,3911.07,0
817,194,98,107,220,259,3911.76,0
818,193,97,105,219,258,3911.87,0
819,192,96,103,218,250,3912.79,0
820,191,95,102,217,247,3913.13,0
821,190,94,100,216,246,3913.25,0
822,189,93,100,216,247,3913.13,0
823,189,93,100,216,247,3913.13,0
824,189,94,100,216,246,3913.25,0
825,189,95,100,216,248,3913.02,0
826,189,95,100,216,249,3912.9,0
827,189,95,102,216,251,3912.67,0
828,189,95,101,216,248,3913.02,0
829,189,95,101,215,247,3913.13,0
830,188,95,100,213,248,3913.02,0
831,187,95,100,213,249,3912.9,0
832,187,95,100,213,249,3912.9,0
833,187,95,101,213,250,3912.79,0
834,187,95,101,214,248,3913.02,0
835,187,94,100,213,242,3913.71,0
836,186,93,99,211,239,3914.05,0
837,185,92,96,211,237,3914.28,0
838,185,91,96,211,234,3914.62,0
839,185,91,96,211,233,3914.74,0
840,185,90,95,210,228,3915.31,0
841,184,90,94,209,227,3915.42,0
842,183,89,94,208,222,3916.0,0
843,183,89,94,208,219,3916.34,0
844,183,88,93,207,216,3916.68,0
845,182,87,92,206,213,3917.03,0
846,181,87,91,206,213,3917.03,0
847,181,86,91,205,214,3916.91,0
848,180,86,90,205,213,3917.03,0
849,180,86,90,205,211,3917.26,0
850,180,87,90,205,212,3917.14,0
851,180,87,90,205,212,3917.14,0
852,180,89,91,205,218,3916.45,0
853,180,91,91,205,220,3916.22,0
854,180,92,96,205,222,3916.0,0
855,180,92,97,204,221,3916.11,0
856,179,91,96,203,217,3916.57,0
857,179,91,96,203,217,3916.57,0
858,179,91,97,204,217,3916.57,0
859,179,91,96,203,217,3916.57,0
860,178,90,95,203,218,3916.45,0
861,178,90,95,203,219,3916.34,0
862,178,90,93,202,221,3916.11,0
863,178,90,93,202,221,3916.11,0
864,178,91,95,203,224,3915.77,0
865,177,91,95,202,226,3915.54,0
866,177,91,95,201,231,3914.96,0
867,176,92,96,201,232,3914.85,0
868,176,92,97,201,229,3915.19,0
869,176,92,97,200,224,3915.77,0
870,176,91,97,199,219,3916.34,0
871,175,90,96,198,216,3916.68,0
872,174,88,94,197,210,3917.37,0
873,173,86,93,196,207,3917.71,0
874,172,85,91,194,202,3918.29,0
875,171,84,89,193,197,3918.86,0
876,171,84,89,192,196,3918.97,0
877,170,84,89,191,195,3919.09,0
878,169,84,90,190,191,3919.55,0
879,169,83,88,188,190,3919.66,0
880,167,82,87,186,184,3920.35,0
881,165,81,87,185,182,3920.58,0
882,164,81,87,185,182,3920.58,0
883,164,81,87,184,182,3920.58,0
884,164,81,87,184,182,3920.58,0
885,163,81,87,184,180,3920.8,0
886,163,81,87,184,179,3920.92,0
887,163,81,87,183,177,3921.15,0
888,163,81,87,182,176,3921.26,0
889,162,82,86,182,184,3920.35,0
890,163,84,87,182,185,3920.23,0
891,163,86,90,183,193,3919.32,0
892,163,86,94,184,194,3919.2,0
893,163,86,94,184,191,3919.55,0
894,163,86,94,184,190,3919.66,0
895,163,87,94,184,188,3919.89,0
896,163,87,94,184,189,3919.77,0
897,164,89,94,184,199,3918.63,0
898,164,91,94,185,199,3918.63,0
899,164,92,99,186,207,3917.71,0
900,164,93,102,187,209,3917.48,0
901,164,94,102,187,212,3917.14,0
902,164,94,103,186,211,3917.26,0
903,164,94,104,186,210,3917.37,0
904,164,94,103,186,206,3917.83,0
905,164,93,103,185,205,3917.94,0
906,163,94,103,185,207,3917.71,0
907,163,94,103,185,208,3917.6,0
908,164,95,106,186,208,3917.6,0
909,164,95,106,187,207,3917.71,0
910,164,95,106,187,206,3917.83,0
911,165,96,106,188,211,3917.26,0
912,165,97,106,188,212,3917.14,0
913,165,97,108,188,214,3916.91,0
914,165,98,108,189,216,3916.68,0
915,166,99,108,189,220,3916.22,0
916,167,101,109,190,224,3915.77,0
917,167,102,112,191,229,3915.19,0
918,168,103,114,191,231,3914.96,0
919,169,103,115,192,233,3914.74,0
920,169,103,117,194,233,3914.74,0
921,169,103,117,195,231,3914.96,0
922,168,103,117,195,230,3915.08,0
923,169,103,116,195,230,3915.08,0
924,169,103,116,195,230,3915.08,0
925,169,103,116,195,226,3915.54,0
926,169,101,116,195,225,3915.65,0
927,168,99,113,194,217,3916.57,0
928,168,98,111,192,215,3916.8,0
929,167,97,109,191,210,3917.37,0
930,166,96,109,191,206,3917.83,0
931,166,96,108,190,206,3917.83,0
932,165,96,107,190,205,3917.94,0
933,165,96,107,189,204,3918.06,0
934,165,96,107,188,204,3918.06,0
935,164,96,107,188,207,3917.71,0
936,164,96,107,188,209,3917.48,0
937,164,97,108,188,211,3917.26,0
938,164,97,108,188,212,3917.14,0
939,164,98,109,188,212,3917.14,0
940,163,98,110,188,211,3917.26,0
941,163,98,110,188,209,3917.48,0
942,163,98,110,188,210,3917.37,0
943,163,98,110,187,210,3917.37,0
944,163,98,110,187,210,3917.37,0
945,163,98,110,187,211,3917.26,0
946,163,99,110,187,212,3917.14,0
947,163,100,111,187,218,3916.45,0
948,164,102,114,187,219,3916.34,0
949,164,102,117,188,222,3916.0,0
950,164,102,118,189,220,3916.22,0
951,164,102,118,189,214,3916.91,0
952,164,101,118,189,212,3917.14,0
953,164,100,115,188,204,3918.06,0
954,163,98,114,186,201,3918.4,0
955,161,97,112,184,193,3919.32,0
956,160,95,112,183,188,3919.89,0
957,158,93,109,179,183,3920.46,0
958,157,91,107,177,179,3920.92,0
959,156,90,107,176,176,3921.26,0
960,155,88,106,174,172,3921.72,0
961,153,87,104,173,172,3921.72,0
962,152,86,101,172,167,3922.29,0
963,152,86,101,171,164,3922.64,0
964,152,85,102,170,158,3923.32,0
965,150,84,101,168,154,3923.78,0
966,148,83,98,164,149,3924.35,0
967,147,82,98,163,148,3924.47,0
968,146,81,98,162,147,3924.58,0
969,145,81,98,160,147,3924.58,0
970,143,81,99,157,149,3924.35,0
971,142,82,99,156,149,3924.35,0
972,141,82,99,155,148,3924.47,0
973,141,82,99,155,146,3924.7,0
974,141,82,99,154,144,3924.93,0
975,140,82,97,153,142,3925.16,0
976,140,82,96,152,139,3925.5,0
977,139,81,96,151,135,3925.96,0
978,138,82,96,150,136,3925.84,0
979,137,84,97,149,143,3925.04,0
980,137,85,98,148,147,3924.58,0
981,135,87,101,148,149,3924.35,0
982,135,88,103,147,147,3924.58,0
983,135,89,103,147,144,3924.93,0
984,136,92,103,146,156,3923.55,0
985,137,94,104,146,158,3923.32,0
986,137,98,113,147,169,3922.06,0
987,137,99,118,149,169,3922.06,0
988,137,99,119,149,168,3922.18,0
989,137,99,118,149,165,3922.52,0
990,137,99,118,148,161,3922.98,0
991,135,98,118,147,159,3923.21,0
992,135,99,117,146,158,3923.32,0
993,135,100,117,146,161,3922.98,0
994,135,100,118,146,162,3922.87,0
995,134,100,118,146,162,3922.87,0
996,134,100,118,145,160,3923.09,0
997,134,101,118,144,164,3922.64,0
998,133,102,118,143,164,3922.64,0
999,133,103,120,143,166,3922.41,0
1000,132,103,123,143,162,3922.87,0
1001,132,103,125,143,161,3922.98,0
1002,132,104,124,142,162,3922.87,0
1003,132,104,124,141,159,3923.21,0
1004,132,104,126,141,155,3923.67,0
1005,131,104,126,140,149,3924.35,0
1006,130,102,126,138,138,3925.61,0
1007,129,99,123,136,132,3926.3,0
1008,128,97,123,134,124,3927.22,0
1009,127,96,121,132,119,3927.79,0
1010,126,97,120,131,123,3927.33,0
1011,125,98,120,129,123,3927.33,0
1012,124,98,123,128,118,3927.9,0
1013,123,98,125,127,112,3928.59,0
1014,123,97,125,126,113,3928.48,0
1015,122,98,125,125,115,3928.25,0
1016,121,99,125,124,111,3928.71,0
1017,121,99,127,123,107,3929.16,0
1018,120,97,128,121,99,3930.08,0
1019,118,96,127,119,97,3930.31,0
1020,117,96,127,118,97,3930.31,0
1021,117,96,127,117,93,3930.77,0
1022,115,92,127,114,84,3931.8,0
1023,113,89,127,106,72,3933.17,0
1024,109,87,123,101,70,3933.4,0
1025,107,89,122,100,71,3933.29,0
1026,107,91,125,100,70,3933.4,0
1027,107,91,128,99,68,3933.63,0
1028,106,90,128,98,59,3934.66,0
1029,104,89,129,96,62,3934.32,0
1030,103,89,127,95,62,3934.32,0
1031,103,89,129,93,56,3935.0,0
1032,102,89,129,90,50,3935.69,0
1033,100,90,129,88,49,3935.81,0
1034,99,92,131,86,52,3935.46,0
1035,98,93,134,85,55,3935.12,0
1036,98,93,138,84,49,3935.81,0
1037,97,92,139,83,42,3936.61,0
1038,96,91,138,82,37,3937.18,0
1039,94,90,137,81,34,3937.52,0
1040,93,89,137,81,29,3938.1,0
1041,92,88,138,79,29,3938.1,0
1042,90,90,139,76,31,3937.87,0
1043,89,91,139,75,38,3937.06,0
1044,88,91,140,72,36,3937.29,0
1045,87,92,139,70,28,3938.21,0
1046,86,93,140,67,26,3938.44,0
1047,85,95,142,66,30,3937.98,0
1048,83,95,143,63,28,3938.21,0
1049,81,94,145,59,27,3938.32,0
1050,80,95,145,59,23,3938.78,0
1051,79,98,147,55,25,3938.55,0
1052,78,99,147,53,27,3938.32,0
1053,77,100,150,51,25,3938.55,0
1054,77,100,153,51,21,3939.01,0
1055,76,100,154,50,19,3939.24,0
1056,75,100,155,48,18,3939.35,0
1057,74,101,153,47,20,3939.13,0
1058,73,104,155,45,23,3938.78,0
1059,73,106,159,43,24,3938.67,0
1060,72,109,163,42,26,3938.44,0
1061,71,111,166,40,26,3938.44,0
1062,71,112,171,39,20,3939.13,0
1063,70,112,175,38,17,3939.47,0
1064,69,111,176,36,14,3939.81,0
1065,68,113,177,36,14,3939.81,0
1066,68,115,176,33,16,3939.58,0
1067,67,117,179,32,17,3939.47,0
1068,66,117,184,30,12,3940.04,0
1069,64,116,187,28,11,3940.16,0
1070,59,116,186,23,6,3940.73,0
1071,57,117,189,12,6,3940.73,0
1072,56,118,195,11,4,3940.96,0
1073,55,118,200,9,1,3941.3,0
1074,54,108,202,7,0,3941.42,2
1075,53,104,175,5,0,3941.42,0
1076,53,89,135,5,0,3941.42,0
1077,53,82,111,6,0,3941.42,0
1078,53,76,85,6,0,3941.42,0
1079,53,73,73,6,0,3941.42,0
1080,53,72,66,7,0,3941.42,0
1081,53,71,61,7,0,3941.42,0
1082,53,70,56,7,0,3941.42,0
1083,53,69,49,8,0,3941.42,0
1084,53,67,44,8,0,3941.42,0
1085,53,65,38,9,0,3941.42,0
