x,a,b,c,d,index_value,true_index_value
823,136,26,92,139,89,3796.03
824,136,28,93,139,92,3795.53
825,136,29,94,139,92,3795.53
826,136,30,95,138,91,3795.7
827,136,31,93,137,90,3795.86
828,135,31,93,136,88,3796.2
829,134,28,93,135,83,3797.03
830,133,25,92,134,75,3798.37
831,132,20,89,132,67,3799.71
832,131,17,86,130,61,3800.71
833,129,17,85,128,58,3801.21
834,127,21,87,126,65,3800.04
835,126,25,88,126,68,3799.54
836,126,32,95,125,80,3797.53
837,125,36,100,125,83,3797.03
838,125,39,102,125,85,3796.7
839,125,39,103,124,77,3798.04
840,125,36,101,123,71,3799.04
841,124,34,98,123,63,3800.37
842,123,36,97,122,64,3800.21
843,123,39,97,122,70,3799.21
844,123,40,99,122,69,3799.37
845,123,39,101,122,67,3799.71
846,123,38,99,120,59,3801.04
847,122,37,97,120,62,3800.54
848,122,40,97,120,69,3799.37
849,122,44,97,120,75,3798.37
850,122,49,100,120,86,3796.53
851,122,54,105,121,92,3795.53
852,123,57,109,122,97,3794.69
853,123,60,112,123,98,3794.53
854,123,61,112,123,102,3793.86
855,123,65,113,123,108,3792.85
856,123,66,115,123,111,3792.35
857,123,66,118,124,107,3793.02
858,123,63,117,123,99,3794.36
859,123,58,114,123,90,3795.86
860,122,54,110,122,84,3796.87
861,122,51,106,122,74,3798.54
862,121,40,106,118,61,3800.71
863,120,38,101,116,53,3802.05
864,117,26,93,112,36,3804.89
865,115,21,92,110,28,3806.22
866,113,12,90,106,16,3808.23
867,110,8,86,103,9,3809.4
868,108,1,86,100,1,3810.74
869,107,0,85,98,1,3810.74
870,106,1,84,97,4,3810.23
871,105,5,84,96,5,3810.07
872,104,7,87,96,10,3809.23
873,104,10,90,96,11,3809.06
874,104,8,90,95,8,3809.57
875,103,8,89,93,6,3809.9
876,102,8,87,92,5,3810.07
877,101,12,87,92,10,3809.23
878,102,18,91,92,16,3808.23
879,102,24,93,92,22,3807.23
880,102,29,99,93,29,3806.06
881,102,32,103,94,32,3805.56
882,102,32,103,94,29,3806.06
883,102,28,102,93,21,3807.39
884,102,27,99,92,18,3807.9
885,101,24,95,92,16,3808.23
886,101,29,95,92,27,3806.39
887,100,30,97,92,28,3806.22
888,100,35,101,92,34,3805.22
889,100,36,102,92,32,3805.56
890,100,36,102,91,32,3805.56
891,100,36,101,91,32,3805.56
892,100,39,100,90,37,3804.72
893,100,44,100,90,44,3803.55
894,101,52,104,91,56,3801.54
895,101,58,110,92,64,3800.21
896,101,64,119,93,75,3798.37
897,101,64,122,93,73,3798.7
898,101,61,122,93,66,3799.87
899,101,58,118,93,59,3801.04
900,101,56,114,93,51,3802.38
901,100,55,112,92,48,3802.88
902,100,51,111,91,39,3804.39
903,100,50,108,90,36,3804.89
904,99,47,104,89,31,3805.72
905,98,49,104,89,36,3804.89
906,98,51,106,89,38,3804.55
907,98,53,106,89,44,3803.55
908,97,55,108,89,45,3803.38
909,97,56,108,89,46,3803.22
910,97,59,108,89,51,3802.38
911,99,63,109,89,58,3801.21
912,99,66,112,89,63,3800.37
913,99,68,116,90,68,3799.54
914,99,68,115,91,68,3799.54
915,99,67,115,91,61,3800.71
916,99,66,114,90,59,3801.04
917,99,64,111,90,55,3801.71
918,99,65,110,90,60,3800.88
919,99,66,110,90,63,3800.37
920,99,68,111,90,67,3799.71
921,99,71,111,90,70,3799.21
922,99,74,115,90,76,3798.2
923,99,77,118,91,78,3797.87
924,99,80,119,91,81,3797.37
925,99,82,120,91,83,3797.03
926,99,85,123,91,88,3796.2
927,99,87,125,91,89,3796.03
928,99,89,126,91,92,3795.53
929,100,93,128,92,97,3794.69
930,100,94,130,92,102,3793.86
931,101,98,133,93,110,3792.52
932,101,101,136,94,116,3791.52
933,102,104,139,94,124,3790.18
934,102,108,141,95,130,3789.18
935,102,110,145,96,134,3788.51
936,102,110,149,97,133,3788.68
937,102,109,149,97,126,3789.85
938,102,107,148,97,123,3790.35
939,101,103,146,96,116,3791.52
940,101,102,143,96,114,3791.85
941,101,100,140,95,112,3792.19
942,101,99,139,95,114,3791.85
943,100,100,139,95,118,3791.18
944,100,100,139,95,121,3790.68
945,101,101,138,95,122,3790.52
946,101,104,138,95,122,3790.52
947,101,113,139,96,126,3789.85
948,101,116,142,96,135,3788.34
949,102,119,146,96,138,3787.84
950,102,119,150,96,148,3786.17
951,102,122,152,97,151,3785.67
952,102,123,152,97,148,3786.17
953,102,122,153,98,147,3786.34
954,102,120,152,98,143,3787.01
955,102,119,150,98,146,3786.5
956,103,121,150,98,152,3785.5
957,103,122,150,98,157,3784.67
958,103,125,152,99,161,3784.0
959,103,127,154,100,167,3782.99
960,104,128,155,100,168,3782.83
961,104,127,156,101,164,3783.5
962,104,125,156,101,159,3784.33
963,103,124,153,101,156,3784.83
964,103,123,152,101,157,3784.67
965,103,123,152,101,162,3783.83
966,103,124,149,101,165,3783.33
967,104,125,149,101,167,3782.99
968,104,125,150,101,167,3782.99
969,104,124,150,101,162,3783.83
970,104,123,149,101,161,3784.0
971,104,122,146,101,159,3784.33
972,103,121,144,101,160,3784.16
973,103,122,144,101,161,3784.0
974,103,125,144,101,165,3783.33
975,104,130,145,101,170,3782.49
976,105,138,149,101,183,3780.32
977,106,152,157,102,194,3778.48
978,106,160,169,104,204,3776.81
979,106,162,182,104,206,3776.48
980,105,158,185,103,203,3776.98
981,104,146,176,103,196,3778.15
982,104,142,171,102,190,3779.15
983,104,138,168,102,183,3780.32
984,103,137,166,102,174,3781.83
985,103,133,161,101,166,3783.16
986,103,131,159,101,160,3784.16
987,102,130,157,100,158,3784.5
988,102,129,155,100,155,3785.0
989,102,128,153,100,154,3785.17
990,102,127,152,100,151,3785.67
991,102,126,151,99,147,3786.34
992,102,124,149,99,144,3786.84
993,101,122,145,98,139,3787.67
994,101,121,145,98,136,3788.18
995,101,121,144,98,134,3788.51
996,101,120,143,97,133,3788.68
997,100,119,142,97,126,3789.85
998,100,118,140,96,125,3790.01
999,100,116,139,96,119,3791.02
1000,99,116,139,96,119,3791.02
1001,99,115,138,95,116,3791.52
1002,99,115,137,95,113,3792.02
1003,99,115,137,94,111,3792.35
1004,97,115,137,93,109,3792.69
1005,97,115,137,93,108,3792.85
1006,97,115,136,92,105,3793.36
1007,97,115,136,92,105,3793.36
1008,97,117,136,91,106,3793.19
1009,97,119,137,91,111,3792.35
1010,97,121,140,91,112,3792.19
1011,97,122,141,92,113,3792.02
1012,97,122,141,91,111,3792.35
1013,96,122,141,90,107,3793.02
1014,96,122,141,90,106,3793.19
1015,96,125,141,90,112,3792.19
1016,96,126,141,90,115,3791.68
1017,96,128,144,90,121,3790.68
1018,96,129,146,91,121,3790.68
1019,96,130,146,91,119,3791.02
1020,96,129,146,91,115,3791.68
1021,96,129,144,91,112,3792.19
1022,96,129,143,91,113,3792.02
1023,96,132,143,91,120,3790.85
1024,97,134,144,91,121,3790.68
1025,97,137,148,91,125,3790.01
1026,97,137,150,92,124,3790.18
1027,97,137,149,92,121,3790.68
1028,97,140,149,92,120,3790.85
1029,97,141,149,92,121,3790.68
1030,97,142,150,92,122,3790.52
1031,96,142,150,92,122,3790.52
1032,96,143,150,92,122,3790.52
1033,96,144,151,91,122,3790.52
1034,96,144,151,91,123,3790.35
1035,96,144,151,91,123,3790.35
1036,96,145,151,92,124,3790.18
1037,96,147,151,92,126,3789.85
1038,96,149,153,92,128,3789.51
1039,96,152,153,92,132,3788.84
1040,96,154,156,92,134,3788.51
1041,96,155,159,92,138,3787.84
1042,96,157,161,92,139,3787.67
1043,96,160,161,92,139,3787.67
1044,96,162,162,92,141,3787.34
1045,96,161,162,93,142,3787.17
1046,96,160,162,92,141,3787.34
1047,96,159,161,92,139,3787.67
1048,96,159,160,92,136,3788.18
1049,96,158,159,92,134,3788.51
1050,96,158,159,92,135,3788.34
1051,96,157,159,91,134,3788.51
1052,96,158,158,91,133,3788.68
1053,95,160,158,91,130,3789.18
1054,95,162,160,89,128,3789.51
1055,94,162,160,88,127,3789.68
1056,94,162,161,87,128,3789.51
1057,93,163,160,87,129,3789.35
1058,93,164,160,86,129,3789.35
1059,92,166,162,85,130,3789.18
1060,91,167,164,84,130,3789.18
1061,91,169,164,83,129,3789.35
1062,91,170,166,83,129,3789.35
1063,91,170,168,83,129,3789.35
1064,91,171,168,83,129,3789.35
1065,91,174,169,83,130,3789.18
1066,91,176,169,84,132,3788.84
1067,91,179,172,84,133,3788.68
1068,91,181,176,84,134,3788.51
1069,91,182,178,84,135,3788.34
1070,91,185,178,84,135,3788.34
1071,91,187,180,84,134,3788.51
1072,91,189,184,85,133,3788.68
1073,91,189,188,84,131,3789.01
1074,91,188,190,84,130,3789.18
1075,91,186,181,84,129,3789.35
1076,91,183,174,84,129,3789.35
1077,91,182,168,84,129,3789.35
1078,91,180,165,83,129,3789.35
1079,91,179,164,83,129,3789.35
1080,91,178,160,83,129,3789.35
1081,91,176,158,83,129,3789.35
1082,91,174,155,83,129,3789.35
1083,91,172,151,83,129,3789.35
1084,91,170,157,83,129,3789.35
1085,91,168,155,83,129,3789.35
